2024-04-15 13:02:12.686777: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 13:02:14.004324: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
=========================================
2024-04-15 13:02:16,309 [trainer.py] => config: ./exps/FeCAM_cifar100.json
2024-04-15 13:02:16,309 [trainer.py] => prefix: train
2024-04-15 13:02:16,309 [trainer.py] => dataset: cifar100
2024-04-15 13:02:16,309 [trainer.py] => memory_size: 0
2024-04-15 13:02:16,309 [trainer.py] => shuffle: True
2024-04-15 13:02:16,309 [trainer.py] => init_cls: 50
2024-04-15 13:02:16,309 [trainer.py] => increment: 10
2024-04-15 13:02:16,309 [trainer.py] => model_name: fecam
2024-04-15 13:02:16,309 [trainer.py] => convnet_type: resnet18
2024-04-15 13:02:16,309 [trainer.py] => device: [device(type='cuda', index=0)]
2024-04-15 13:02:16,309 [trainer.py] => seed: 1993
2024-04-15 13:02:16,309 [trainer.py] => init_epochs: 200
2024-04-15 13:02:16,309 [trainer.py] => init_lr: 0.1
2024-04-15 13:02:16,310 [trainer.py] => init_weight_decay: 0.0005
2024-04-15 13:02:16,310 [trainer.py] => batch_size: 128
2024-04-15 13:02:16,310 [trainer.py] => num_workers: 8
2024-04-15 13:02:16,310 [trainer.py] => T: 5
2024-04-15 13:02:16,310 [trainer.py] => beta: 0.5
2024-04-15 13:02:16,310 [trainer.py] => alpha1: 1
2024-04-15 13:02:16,310 [trainer.py] => alpha2: 1
2024-04-15 13:02:16,310 [trainer.py] => ncm: False
2024-04-15 13:02:16,310 [trainer.py] => tukey: False
2024-04-15 13:02:16,310 [trainer.py] => diagonal: False
2024-04-15 13:02:16,310 [trainer.py] => per_class: True
2024-04-15 13:02:16,310 [trainer.py] => full_cov: True
2024-04-15 13:02:16,310 [trainer.py] => shrink: True
2024-04-15 13:02:16,310 [trainer.py] => norm_cov: False
2024-04-15 13:02:16,310 [trainer.py] => epochs: 2000
2024-04-15 13:02:16,310 [trainer.py] => vecnorm: False
2024-04-15 13:02:16,310 [trainer.py] => ae_type: ae
2024-04-15 13:02:16,310 [trainer.py] => ae_latent_dim: 32
2024-04-15 13:02:16,310 [trainer.py] => ae_n: 1
2024-04-15 13:02:16,310 [trainer.py] => wae_sigma: 10
2024-04-15 13:02:16,310 [trainer.py] => wae_C: 0.1
2024-04-15 13:02:16,310 [trainer.py] => ae_standarization: False
2024-04-15 13:02:16,310 [trainer.py] => ae_pca: False
2024-04-15 13:02:16,310 [trainer.py] => ae_pca_components: 500
2024-04-15 13:02:16,310 [trainer.py] => ae_clsf: maha-recon-cost
2024-04-15 13:02:16,310 [trainer.py] => maha_alpha: 10
2024-04-15 13:02:16,310 [trainer.py] => maha_beta: 10
2024-04-15 13:02:16,310 [trainer.py] => lr: 5e-05
2024-04-15 13:02:16,310 [trainer.py] => tf_dir: tf_logs/ae_rec_cost_maha_grid/20240415-130208/lr=5e-05_a=10_b=10
Files already downloaded and verified
Files already downloaded and verified
2024-04-15 13:02:18,007 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2024-04-15 13:02:18,268 [fecam.py] => Learning on 0-50
/home/z1165703/miniconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/z1165703/miniconda3/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
2024-04-15 13:03:18.082536: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2251] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Processing class: 0
Epoch:    10  |  train loss: 307.8425429101
Epoch:  1140  |  train loss: 229.9927400630
Epoch:  1150  |  train loss: 229.5492417126
Epoch:  1160  |  train loss: 240.1570747458
Epoch:  1170  |  train loss: 229.2547491614
Epoch:  1180  |  train loss: 229.0022146162
Epoch:  1190  |  train loss: 227.3175679205
Epoch:  1200  |  train loss: 227.8469302369
Epoch:  1210  |  train loss: 229.3239072047
Epoch:  1220  |  train loss: 238.3322365740
Epoch:  1230  |  train loss: 240.1986713344
Epoch:  1240  |  train loss: 237.4955535729
Epoch:  1250  |  train loss: 238.7982824349
Epoch:  1260  |  train loss: 237.4943433080
Epoch:  1270  |  train loss: 240.5519269137
Epoch:  1280  |  train loss: 239.2272831101
Epoch:  1290  |  train loss: 253.8088729773
Epoch:  1300  |  train loss: 250.3534449734
Epoch:  1310  |  train loss: 237.6442777547
Epoch:  1320  |  train loss: 243.7238589546
Epoch:  1330  |  train loss: 227.7521121415
Epoch:  1340  |  train loss: 228.9595674409
Epoch:  1350  |  train loss: 227.5059211991
Epoch:  1360  |  train loss: 229.7684649612
Epoch:  1370  |  train loss: 227.4602253716
Epoch:  1380  |  train loss: 228.5972053617
Epoch:  1390  |  train loss: 238.4989847665
Epoch:  1400  |  train loss: 226.8958451784
Epoch:  1410  |  train loss: 218.4252583197
Epoch:  1420  |  train loss: 218.5338745324
Epoch:  1430  |  train loss: 219.5942435909
Epoch:  1440  |  train loss: 220.8305823213
Epoch:  1450  |  train loss: 220.6157443319
Epoch:  1460  |  train loss: 219.6994577968
Epoch:  1470  |  train loss: 218.4300287519
Epoch:  1480  |  train loss: 218.3668601860
Epoch:  1490  |  train loss: 218.5642712651
Epoch:  1500  |  train loss: 219.3048513504
Epoch:  1510  |  train loss: 222.6400876147
Epoch:  1520  |  train loss: 220.0705161698
Epoch:  1530  |  train loss: 217.9984167249
Epoch:  1540  |  train loss: 218.8990515761
Epoch:  1550  |  train loss: 227.3423415534
Epoch:  1560  |  train loss: 222.3311877229
Epoch:  1570  |  train loss: 218.5573217612
Epoch:  1580  |  train loss: 231.4602564788
Epoch:  1590  |  train loss: 219.3327932639
Epoch:  1600  |  train loss: 224.3773330251
Epoch:  1610  |  train loss: 218.5617223795
Epoch:  1620  |  train loss: 224.5412274749
Epoch:  1630  |  train loss: 220.8300465896
Epoch:  1640  |  train loss: 217.9112842528
Epoch:  1650  |  train loss: 221.0432979428
Epoch:  1660  |  train loss: 208.5624171515
Epoch:  1670  |  train loss: 217.6041547023
Epoch:  1680  |  train loss: 220.4278934846
Epoch:  1690  |  train loss: 209.0184132431
Epoch:  1700  |  train loss: 209.3438285492
Epoch:  1710  |  train loss: 207.9602950443
Epoch:  1720  |  train loss: 209.9121885436
Epoch:  1730  |  train loss: 209.9545172117
Epoch:  1740  |  train loss: 209.0259716423
Epoch:  1750  |  train loss: 208.6037330629
Epoch:  1760  |  train loss: 209.2852228437
Epoch:  1770  |  train loss: 209.3993864707
Epoch:  1780  |  train loss: 212.8977869361
Epoch:  1790  |  train loss: 212.7099848350
Epoch:  1800  |  train loss: 209.3520442826
Epoch:  1810  |  train loss: 205.6633135263
Epoch:  1820  |  train loss: 199.1063478022
Epoch:  1830  |  train loss: 201.5471206550
Epoch:  1840  |  train loss: 199.4800095651
Epoch:  1850  |  train loss: 202.4016283449
Epoch:  1860  |  train loss: 199.2086519258
Epoch:  1870  |  train loss: 210.5242119429
Epoch:  1880  |  train loss: 207.3607027443
Epoch:  1890  |  train loss: 197.9666088161
Epoch:  1900  |  train loss: 198.8428470747
Epoch:  1910  |  train loss: 199.7378949877
Epoch:  1920  |  train loss: 197.1056971236
Epoch:  1930  |  train loss: 199.0852164796
Epoch:  1940  |  train loss: 198.5827680678
Epoch:  1950  |  train loss: 198.1064280154
Epoch:  1960  |  train loss: 198.6048690279
Epoch:  1970  |  train loss: 199.8465175203
Epoch:  1980  |  train loss: 198.6364793922
Epoch:  1990  |  train loss: 189.4650996727
Epoch:  2000  |  train loss: 198.7305663032
Processing class: 1
Epoch:    10  |  train loss: 319.3341598545
Epoch:    20  |  train loss: 320.0814257994
Epoch:    30  |  train loss: 318.6971184934
Epoch:    40  |  train loss: 323.2416679339
Epoch:    50  |  train loss: 317.7601890244
Epoch:    60  |  train loss: 317.2076034050
Epoch:    70  |  train loss: 320.9822232131
Epoch:    80  |  train loss: 306.0900282972
Epoch:    90  |  train loss: 310.2525570601
Epoch:   100  |  train loss: 310.1904157370
Epoch:   110  |  train loss: 308.3432287298
Epoch:   120  |  train loss: 308.3708296662
Epoch:   130  |  train loss: 307.9993319834
Epoch:   140  |  train loss: 311.7385934963
Epoch:   150  |  train loss: 310.2311025132
Epoch:   160  |  train loss: 307.7541586338
Epoch:   170  |  train loss: 310.0351646494
Epoch:   180  |  train loss: 307.4477753019
Epoch:   190  |  train loss: 316.7928070604
Epoch:   200  |  train loss: 308.6974723771
Epoch:   210  |  train loss: 307.3526874127
Epoch:   220  |  train loss: 308.2069248948
Epoch:   230  |  train loss: 287.5162706170
Epoch:   240  |  train loss: 299.5382412858
Epoch:   250  |  train loss: 298.1339014571
Epoch:   260  |  train loss: 292.1634062816
Epoch:   270  |  train loss: 295.0935340024
Epoch:   280  |  train loss: 289.7030881679
Epoch:   290  |  train loss: 292.0206611153
Epoch:   300  |  train loss: 293.1881509952
Epoch:   310  |  train loss: 279.2254906389
Epoch:   320  |  train loss: 275.7562468041
Epoch:   330  |  train loss: 282.2113174085
Epoch:   340  |  train loss: 277.5619827232
Epoch:   350  |  train loss: 280.3795278010
Epoch:   360  |  train loss: 278.2715311806
Epoch:   370  |  train loss: 279.8914749074
Epoch:   380  |  train loss: 278.3788555366
Epoch:   390  |  train loss: 278.2896496476
Epoch:   400  |  train loss: 290.5058141240
Epoch:   410  |  train loss: 288.0034067973
Epoch:   420  |  train loss: 287.1764250363
Epoch:   430  |  train loss: 300.0340588171
Epoch:   440  |  train loss: 298.7485661121
Epoch:   450  |  train loss: 288.0354663565
Epoch:   460  |  train loss: 290.9126932877
Epoch:   470  |  train loss: 291.6488752409
Epoch:   480  |  train loss: 286.8236979767
Epoch:   490  |  train loss: 288.5179182169
Epoch:   500  |  train loss: 295.1324943465
Epoch:   510  |  train loss: 289.1499289467
Epoch:   520  |  train loss: 289.1514930685
Epoch:   530  |  train loss: 292.6933921465
Epoch:   540  |  train loss: 294.4298263160
Epoch:   550  |  train loss: 289.8237265380
Epoch:   560  |  train loss: 290.0101755933
Epoch:   570  |  train loss: 279.0881978972
Epoch:   580  |  train loss: 280.6245824203
Epoch:   590  |  train loss: 278.3800517093
Epoch:   600  |  train loss: 279.3067880015
Epoch:   610  |  train loss: 280.8127053117
Epoch:   620  |  train loss: 279.7090746513
Epoch:   630  |  train loss: 277.9584682766
Epoch:   640  |  train loss: 278.1589000749
Epoch:   650  |  train loss: 277.4657692183
Epoch:   660  |  train loss: 278.3901667549
Epoch:   670  |  train loss: 279.0291754379
Epoch:   680  |  train loss: 268.9918670497
Epoch:   690  |  train loss: 270.3182999455
Epoch:   700  |  train loss: 272.8898370928
Epoch:   710  |  train loss: 268.8047703888
Epoch:   720  |  train loss: 267.5702685996
Epoch:   730  |  train loss: 267.2265366362
Epoch:   740  |  train loss: 266.6841529898
Epoch:   750  |  train loss: 269.4719824003
Epoch:   760  |  train loss: 272.1059213524
Epoch:   770  |  train loss: 270.8569517584
Epoch:   780  |  train loss: 269.0455594550
Epoch:   790  |  train loss: 277.1887592475
Epoch:   800  |  train loss: 277.5897810920
Epoch:   810  |  train loss: 278.6092984977
Epoch:   820  |  train loss: 280.3531751186
Epoch:   830  |  train loss: 271.9774454253
Epoch:   840  |  train loss: 268.9738460514
Epoch:   850  |  train loss: 270.0196815292
Epoch:   860  |  train loss: 260.6698123354
Epoch:   870  |  train loss: 258.2138258133
Epoch:   880  |  train loss: 259.8147627331
Epoch:   890  |  train loss: 259.0938883524
Epoch:   900  |  train loss: 269.2249718191
Epoch:   910  |  train loss: 258.8728582744
Epoch:   920  |  train loss: 262.6584931342
Epoch:   930  |  train loss: 260.5209405289
Epoch:   940  |  train loss: 272.7315917211
Epoch:   950  |  train loss: 268.6229874196
Epoch:   960  |  train loss: 261.3979324517
Epoch:   970  |  train loss: 260.2838596997
Epoch:   980  |  train loss: 256.8167849630
Epoch:   990  |  train loss: 272.7117505903
Epoch:  1000  |  train loss: 258.3800114250
Epoch:  1010  |  train loss: 257.7978108269
Epoch:  1020  |  train loss: 258.4281123075
Epoch:  1030  |  train loss: 266.9667033097
Epoch:  1040  |  train loss: 258.2047612647
Epoch:  1050  |  train loss: 258.2213124698
Epoch:  1060  |  train loss: 257.5703579369
Epoch:  1070  |  train loss: 259.4901498382
Epoch:  1080  |  train loss: 269.1279627768
Epoch:  1090  |  train loss: 268.8981349632
Epoch:  1100  |  train loss: 269.3939292637
Epoch:  1110  |  train loss: 275.8573936277
Epoch:  1120  |  train loss: 267.6692182061
Epoch:  1130  |  train loss: 250.3559566776
Epoch:  1140  |  train loss: 252.2855810332
Epoch:  1150  |  train loss: 257.7190175306
Epoch:  1160  |  train loss: 259.3327014814
Epoch:  1170  |  train loss: 256.1113801455
Epoch:  1180  |  train loss: 255.9974040431
Epoch:  1190  |  train loss: 257.7666705915
Epoch:  1200  |  train loss: 250.1803582471
Epoch:  1210  |  train loss: 247.9232778822
Epoch:  1220  |  train loss: 252.4263289917
Epoch:  1230  |  train loss: 248.0056287832
Epoch:  1240  |  train loss: 249.9057485209
Epoch:  1250  |  train loss: 251.0457001542
Epoch:  1260  |  train loss: 260.4646748446
Epoch:  1270  |  train loss: 249.1843710368
Epoch:  1280  |  train loss: 248.1897189276
Epoch:  1290  |  train loss: 250.5916920057
Epoch:  1300  |  train loss: 248.2945649499
Epoch:  1310  |  train loss: 249.8808768523
Epoch:  1320  |  train loss: 249.6846398652
Epoch:  1330  |  train loss: 247.5687047384
Epoch:  1340  |  train loss: 251.1205969046
Epoch:  1350  |  train loss: 252.2208916367
Epoch:  1360  |  train loss: 247.4927066356
Epoch:  1370  |  train loss: 250.7109319716
Epoch:  1380  |  train loss: 248.2219585512
Epoch:  1390  |  train loss: 249.0054262411
Epoch:  1400  |  train loss: 248.7769725116
Epoch:  1410  |  train loss: 247.2632325202
Epoch:  1420  |  train loss: 256.4655140274
Epoch:  1430  |  train loss: 258.9862169953
Epoch:  1440  |  train loss: 262.5081323090
Epoch:  1450  |  train loss: 263.1796172918
Epoch:  1460  |  train loss: 261.0373064801
Epoch:  1470  |  train loss: 251.9917474704
Epoch:  1480  |  train loss: 248.2333000678
Epoch:  1490  |  train loss: 246.1456620536
Epoch:  1500  |  train loss: 248.1338303780
Epoch:  1510  |  train loss: 247.4973633749
Epoch:  1520  |  train loss: 249.6297439936
Epoch:  1530  |  train loss: 262.7936382096
Epoch:  1540  |  train loss: 246.6454594219
Epoch:  1550  |  train loss: 250.8633647763
Epoch:  1560  |  train loss: 247.5809298024
Epoch:  1570  |  train loss: 250.0491679235
Epoch:  1580  |  train loss: 258.6685065278
Epoch:  1590  |  train loss: 238.8739175721
Epoch:  1600  |  train loss: 238.3514849604
Epoch:  1610  |  train loss: 239.4539858994
Epoch:  1620  |  train loss: 238.9215476529
Epoch:  1630  |  train loss: 243.3756364246
Epoch:  1640  |  train loss: 238.6412832952
Epoch:  1650  |  train loss: 255.1036924198
Epoch:  1660  |  train loss: 264.1921943991
Epoch:  1670  |  train loss: 239.6564298375
Epoch:  1680  |  train loss: 249.4955868979
Epoch:  1690  |  train loss: 247.9800938893
Epoch:  1700  |  train loss: 248.1896551789
Epoch:  1710  |  train loss: 243.9322690236
Epoch:  1720  |  train loss: 240.9731554740
Epoch:  1730  |  train loss: 252.0175481526
Epoch:  1740  |  train loss: 246.8300991590
Epoch:  1750  |  train loss: 238.4708636819
Epoch:  1760  |  train loss: 229.6838000825
Epoch:  1770  |  train loss: 227.0849747211
Epoch:  1780  |  train loss: 236.2946990394
Epoch:  1790  |  train loss: 230.1842732154
Epoch:  1800  |  train loss: 231.0064267422
Epoch:  1810  |  train loss: 227.6478849644
Epoch:  1820  |  train loss: 228.8625297065
Epoch:  1830  |  train loss: 231.2922851539
Epoch:  1840  |  train loss: 220.9908160245
Epoch:  1850  |  train loss: 217.3286876256
Epoch:  1860  |  train loss: 221.4713588073
Epoch:  1870  |  train loss: 210.5149967306
Epoch:  1880  |  train loss: 208.3758113394
Epoch:  1890  |  train loss: 208.2377073387
Epoch:  1900  |  train loss: 208.5731770128
Epoch:  1910  |  train loss: 211.2103258627
Epoch:  1920  |  train loss: 211.5161094546
Epoch:  1930  |  train loss: 209.7291552984
Epoch:  1940  |  train loss: 210.7579875099
Epoch:  1950  |  train loss: 211.7974317524
Epoch:  1960  |  train loss: 207.6460444985
Epoch:  1970  |  train loss: 210.0986650292
Epoch:  1980  |  train loss: 219.8985218028
Epoch:  1990  |  train loss: 220.3707182114
Epoch:  2000  |  train loss: 217.8385392360
Processing class: 2
Epoch:    10  |  train loss: 290.3761373809
